filename;borgname;Normal;Another Color;Gold;Silver;Crystal;Black;
pl0000;NORMAL NINJA;24;32;10;4;2;8
pl0001;SHURIKEN NINJA;32;48;10;4;2;8
pl0002;ARROW NINJA;24;32;10;4;2;8
pl0003;DOUBLE NINJA;16;24;10;4;2;8
pl0004;ACCELERATION NINJA;16;24;10;4;2;8
pl0005;TELEPORT NINJA;24;32;10;4;2;8
pl0006;FLAME NINJA;24;32;10;4;2;8
pl0007;CYBER NINJA;24;32;10;4;2;8
pl0008;DEATH BORG ALPHA;640;960;40;28;24;36
pl0009;SWITCHING NINJA;24;32;10;4;2;8
pl000a;SASUKE;80;120;10;4;2;8
pl000b;SHIJIMA;80;120;10;4;2;8
pl000c;DEATH BORG ALPHA II;400;600;40;28;24;36
pl0100;REVOLVER GUNMAN;16;24;10;4;2;8
pl0101;POWERED GUNMAN;16;24;10;4;2;8
pl0102;GATLING GUNNER;24;32;10;4;2;8
pl0103;WIRE GUNNER;16;24;10;4;2;8
pl0104;BEAM GUNNER;24;32;10;4;2;8
pl0105;DEATH BORG BETA II;800;1200;40;28;24;36
pl0106;TIME BOMBER;16;24;10;4;2;8
pl0107;REMOTE BOMBER;16;24;10;4;2;8
pl0108;BILLY;48;120;10;4;2;8
pl0109;DEATH BORG BETA;800;1200;40;28;24;8
pl010a;DEATH BORG BETA III;640;960;40;28;24;36
pl0200;SWORD KNIGHT;16;24;10;4;2;8
pl0201;CHAINSAW KNIGHT;24;32;10;4;2;8
pl0202;ELEMENTAL KNIGHT;32;48;10;4;2;8
pl0203;SPIKE KNIGHT;24;32;10;4;2;8
pl0204;AXE KNIGHT;24;32;10;4;2;8
pl0205;DARK KNIGHT;80;120;10;4;2;8
pl0206;DEATH BORG GAMMA;400;600;40;28;24;36
pl0207;ALIEN INSECT;16;24;10;4;2;8
pl0208;SAPPHIRE KNIGHT;24;32;10;4;2;8
pl0209;IMPERIAL KNIGHT;16;24;10;4;2;8
pl020a;NORMAL KNIGHT;16;24;10;4;2;8
pl020b;GHOST KNIGHT;48;72;10;4;2;8
pl020c;HAMMER KNIGHT;24;32;10;4;2;8
pl020d;HATCHET KNIGHT;24;32;10;4;2;8
pl020e;RUBY KNIGHT;24;32;10;4;2;8
pl020f;DEATH BORG GAMMA II;240;360;40;28;24;36
pl0300;BATTLE GIRL;16;24;10;4;2;8
pl0301;WIRE GIRL;16;24;10;4;2;8
pl0302;BARRIER GIRL;32;48;10;4;2;8
pl0303;DEATH BORG DELTA II;400;600;40;28;24;36
pl0304;KILLER GIRL;24;32;10;4;2;8
pl0305;CYBER GIRL SUPER;24;32;10;4;2;8
pl0306;COMMAND GIRL;24;32;10;4;2;8
pl0307;SPINNER GIRL;16;24;10;4;2;8
pl0308;SHADOW GIRL;80;120;10;4;2;8
pl0309;CYBER GIRL;24;32;10;4;2;8
pl030a;CYBER GIRL HYPER;24;32;10;4;2;8
pl030b;KEI;80;120;10;4;2;8
pl030c;DEATH BORG DELTA;400;600;40;28;24;36
pl030d;DEATH BORG DELTA III;400;600;40;28;24;36
pl0400;CLAW ROBOT;16;24;10;4;2;8
pl0401;DRILL ROBOT;16;24;10;4;2;8
pl0402;BUILD ROBOT;32;48;10;4;2;8
pl0403;HAMMER ROBOT;24;32;10;4;2;8
pl0404;THUNDER ROBOT;24;32;10;4;2;8
pl0405;MAGNET ROBOT (+);24;32;10;4;2;8
pl0406;DEATH BORG OMEGA;800;1200;40;28;24;36
pl0407;MEGATON ROBOT;16;24;10;4;2;8
pl0408;ARMY ROBOT;16;24;10;4;2;8
pl0409;MAGNET ROBOT (-);16;24;10;4;2;8
pl040a;ISAAC;80;120;10;4;2;8
pl040b;DEATH BORG OMEGA II;800;1200;40;28;24;36
pl040c;DEATH BORG OMEGA III;960;1440;40;28;24;36
pl040d;DEATH BORG OMEGA IV;800;1200;40;28;24;36
pl0500;FLAME DRAGON;32;48;10;4;2;8
pl0501;ALIEN WORM;24;32;10;4;2;8
pl0502;PHOENIX DRAGON;24;32;10;4;2;8
pl0504;COSMIC DRAGON;24;32;10;4;2;8
pl0505;DEATH HEAD;24;32;10;4;2;8
pl0506;CYBER DRAGON;24;32;10;4;2;8
pl0509;PLASMA DRAGON;32;48;10;4;2;8
pl050a;BLIZZARD DRAGON;32;48;10;4;2;8
pl050b;VENOM WORM;24;32;10;4;2;8
pl050c;FIRE DRAGON;40;56;10;4;2;8
pl050d;CLAW WORM;40;56;10;4;2;8
pl050e;WING DRAGON;40;56;10;4;2;8
pl0510;SPACE DRAGON;80;120;10;4;2;8
pl0511;MACHINE HEAD;80;120;10;4;2;8
pl0512;MECHANICAL DRAGON;120;120;10;4;2;8
pl0515;THUNDER DRAGON;40;56;10;4;2;8
pl0516;ICE DRAGON;40;56;10;4;2;8
pl0517;POISON WORM;40;56;10;4;2;8
pl0600;MACHINE RED;16;24;10;4;2;8
